date,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,Fog-Rain,Rain,Rain-Thunderstorm
2014-06-05,67.0,60.0,52.0,52.0,51.0,48.0,89.0,74.0,58.0,29.88,29.85,29.81,10.0,9.0,6.0,21.0,11.0,25.0,0.0,3.0,314.0,0,0,0
2014-06-06,68.0,61.0,53.0,52.0,51.0,50.0,89.0,74.0,58.0,29.86,29.83,29.81,10.0,10.0,8.0,21.0,10.0,24.0,0.0,3.0,320.0,0,0,0
2014-06-07,70.0,63.0,56.0,53.0,51.0,50.0,86.0,71.0,55.0,29.86,29.83,29.79,10.0,9.0,7.0,18.0,8.0,23.0,0.0,3.0,297.0,0,0,0
2014-06-08,86.0,70.0,53.0,56.0,53.0,49.0,89.0,61.0,32.0,29.83,29.78,29.72,10.0,9.0,7.0,18.0,7.0,23.0,0.0,0.0,304.0,0,0,0
2014-06-09,78.0,68.0,58.0,56.0,54.0,53.0,80.0,67.0,53.0,29.76,29.73,29.7,10.0,9.0,7.0,22.0,10.0,25.0,0.0,1.0,305.0,0,0,0
2014-06-10,68.0,63.0,57.0,55.0,54.0,52.0,86.0,73.0,59.0,29.84,29.78,29.73,10.0,10.0,9.0,23.0,10.0,28.0,0.0,4.0,318.0,0,0,0
2014-06-11,70.0,64.0,58.0,55.0,53.0,51.0,78.0,66.0,53.0,29.92,29.86,29.82,10.0,10.0,10.0,23.0,12.0,31.0,0.0,5.0,258.0,0,0,0
2014-06-12,66.0,61.0,55.0,52.0,49.0,48.0,80.0,68.0,56.0,30.01,29.96,29.91,10.0,10.0,10.0,21.0,14.0,25.0,0.0,5.0,257.0,0,0,0
2014-06-13,72.0,64.0,55.0,53.0,51.0,48.0,83.0,65.0,47.0,29.99,29.96,29.93,10.0,10.0,10.0,17.0,8.0,23.0,0.0,2.0,238.0,0,0,0
2014-06-14,80.0,67.0,53.0,54.0,50.0,48.0,89.0,63.0,36.0,29.95,29.9,29.85,10.0,10.0,10.0,23.0,9.0,25.0,0.0,2.0,282.0,0,0,0
2014-06-15,68.0,61.0,54.0,52.0,50.0,48.0,80.0,66.0,52.0,29.86,29.83,29.81,10.0,10.0,8.0,24.0,13.0,26.0,0.0,5.0,248.0,0,0,0
2014-06-16,65.0,61.0,56.0,50.0,48.0,46.0,83.0,70.0,56.0,29.94,29.9,29.85,10.0,10.0,10.0,22.0,14.0,26.0,0.0,5.0,248.0,0,0,0
2014-06-17,73.0,62.0,50.0,50.0,47.0,43.0,77.0,56.0,35.0,29.97,29.93,29.9,10.0,10.0,10.0,21.0,7.0,23.0,0.0,1.0,246.0,0,0,0
2014-06-18,82.0,68.0,53.0,52.0,49.0,46.0,77.0,53.0,28.0,29.96,29.94,29.91,10.0,10.0,10.0,21.0,7.0,23.0,0.0,0.0,280.0,0,0,0
2014-06-19,70.0,61.0,52.0,52.0,50.0,48.0,86.0,70.0,53.0,30.01,29.98,29.95,10.0,10.0,9.0,22.0,9.0,32.0,0.0,2.0,302.0,0,0,0
2014-06-20,74.0,64.0,54.0,54.0,52.0,49.0,86.0,66.0,46.0,30.0,29.97,29.94,10.0,10.0,10.0,22.0,10.0,24.0,0.0,4.0,250.0,0,0,0
2014-06-21,65.0,59.0,53.0,50.0,49.0,48.0,83.0,70.0,56.0,29.95,29.93,29.91,10.0,10.0,10.0,20.0,8.0,23.0,0.0,5.0,276.0,0,0,0
2014-06-22,66.0,60.0,54.0,50.0,49.0,48.0,77.0,67.0,56.0,29.97,29.94,29.9,10.0,10.0,10.0,25.0,12.0,30.0,0.0,4.0,249.0,0,0,0
2014-06-23,70.0,63.0,55.0,52.0,50.0,47.0,83.0,67.0,51.0,29.97,29.95,29.93,10.0,10.0,10.0,20.0,9.0,29.0,0.0,5.0,252.0,0,0,0
2014-06-24,70.0,62.0,54.0,55.0,52.0,48.0,83.0,71.0,58.0,30.02,29.98,29.96,10.0,10.0,10.0,21.0,10.0,26.0,0.0,3.0,269.0,0,0,0
2014-06-25,68.0,63.0,57.0,58.0,55.0,53.0,90.0,79.0,68.0,30.02,29.99,29.97,10.0,10.0,8.0,21.0,13.0,33.0,0.15,7.0,263.0,0,0,0
2014-06-26,70.0,65.0,59.0,57.0,55.0,53.0,90.0,74.0,57.0,30.01,29.99,29.97,10.0,10.0,7.0,18.0,12.0,32.0,0.15,5.0,261.0,0,1,0
2014-06-27,71.0,64.0,57.0,59.0,56.0,53.0,86.0,76.0,66.0,30.01,29.98,29.94,10.0,10.0,10.0,21.0,9.0,29.0,0.0,5.0,261.0,0,0,0
2014-06-28,72.0,65.0,57.0,55.0,54.0,52.0,87.0,72.0,57.0,29.98,29.95,29.91,10.0,10.0,10.0,20.0,9.0,25.0,0.0,3.0,253.0,0,0,0
2014-06-29,80.0,67.0,54.0,55.0,52.0,50.0,87.0,62.0,37.0,29.95,29.9,29.83,10.0,10.0,10.0,18.0,8.0,22.0,0.0,0.0,276.0,0,0,0
2014-06-30,82.0,70.0,57.0,57.0,54.0,52.0,84.0,63.0,42.0,29.84,29.82,29.79,10.0,10.0,8.0,20.0,9.0,35.0,0.0,3.0,304.0,0,0,0
2014-07-01,72.0,64.0,56.0,55.0,54.0,53.0,93.0,73.0,53.0,29.87,29.83,29.8,10.0,10.0,10.0,21.0,10.0,29.0,0.0,5.0,316.0,0,0,0
2014-07-02,70.0,64.0,57.0,55.0,54.0,53.0,86.0,72.0,57.0,29.92,29.88,29.85,10.0,10.0,10.0,21.0,11.0,23.0,0.0,6.0,265.0,0,0,0
2014-07-03,69.0,62.0,54.0,54.0,52.0,52.0,86.0,71.0,55.0,29.96,29.92,29.9,10.0,10.0,10.0,18.0,10.0,25.0,0.0,3.0,264.0,0,0,0
2014-07-04,67.0,61.0,54.0,54.0,52.0,51.0,93.0,76.0,58.0,30.02,29.97,29.91,10.0,10.0,9.0,21.0,9.0,24.0,0.0,4.0,320.0,0,0,0
2014-07-05,72.0,63.0,53.0,54.0,53.0,51.0,93.0,73.0,53.0,30.09,30.04,30.02,10.0,10.0,10.0,18.0,7.0,32.0,0.0,3.0,299.0,0,0,0
2014-07-06,70.0,62.0,53.0,53.0,52.0,51.0,93.0,73.0,53.0,30.07,30.01,29.95,10.0,10.0,10.0,21.0,10.0,25.0,0.0,3.0,296.0,0,0,0
2014-07-07,70.0,62.0,54.0,55.0,54.0,52.0,93.0,76.0,59.0,29.94,29.9,29.85,10.0,10.0,10.0,23.0,9.0,35.0,0.0,7.0,314.0,0,0,0
2014-07-08,68.0,63.0,57.0,55.0,54.0,54.0,93.0,78.0,63.0,29.93,29.91,29.86,10.0,10.0,10.0,18.0,9.0,28.0,0.0,5.0,311.0,0,0,0
2014-07-09,71.0,64.0,57.0,56.0,55.0,54.0,93.0,77.0,61.0,29.96,29.91,29.87,10.0,10.0,10.0,20.0,8.0,23.0,0.0,4.0,314.0,0,0,0
2014-07-10,73.0,67.0,60.0,56.0,55.0,54.0,84.0,71.0,57.0,29.95,29.92,29.88,10.0,10.0,10.0,18.0,9.0,22.0,0.0,4.0,270.0,0,0,0
2014-07-11,72.0,67.0,61.0,56.0,54.0,52.0,84.0,69.0,53.0,30.08,30.01,29.94,10.0,10.0,10.0,22.0,13.0,25.0,0.0,5.0,262.0,0,0,0
2014-07-12,70.0,64.0,58.0,55.0,54.0,53.0,80.0,69.0,57.0,30.1,30.07,30.04,10.0,10.0,6.0,23.0,12.0,25.0,0.15,5.0,273.0,0,0,0
2014-07-13,71.0,65.0,58.0,56.0,54.0,53.0,86.0,74.0,61.0,30.05,29.99,29.89,10.0,9.0,6.0,16.0,8.0,21.0,0.15,6.0,280.0,0,0,0
2014-07-14,76.0,67.0,57.0,58.0,55.0,52.0,87.0,70.0,53.0,29.94,29.9,29.86,10.0,10.0,9.0,24.0,9.0,30.0,0.0,3.0,310.0,0,0,0
2014-07-15,77.0,68.0,59.0,61.0,58.0,55.0,90.0,73.0,56.0,30.01,29.97,29.92,10.0,10.0,10.0,20.0,11.0,23.0,0.0,6.0,321.0,0,0,0
2014-07-16,74.0,68.0,62.0,59.0,57.0,56.0,90.0,74.0,57.0,30.04,30.0,29.98,10.0,10.0,10.0,23.0,14.0,28.0,0.0,6.0,285.0,0,0,0
2014-07-17,73.0,68.0,63.0,57.0,56.0,55.0,78.0,68.0,57.0,30.02,29.99,29.97,10.0,10.0,10.0,21.0,13.0,24.0,0.0,4.0,275.0,0,0,0
2014-07-18,71.0,67.0,63.0,57.0,56.0,55.0,84.0,73.0,61.0,30.03,29.99,29.95,10.0,10.0,10.0,20.0,12.0,23.0,0.0,6.0,276.0,0,0,0
2014-07-19,72.0,67.0,62.0,58.0,56.0,55.0,84.0,71.0,57.0,29.97,29.96,29.94,10.0,10.0,10.0,20.0,10.0,24.0,0.0,6.0,293.0,0,0,0
2014-07-20,73.0,68.0,62.0,59.0,58.0,57.0,84.0,73.0,61.0,30.0,29.97,29.93,10.0,10.0,10.0,20.0,11.0,25.0,0.0,6.0,297.0,0,0,0
2014-07-21,74.0,69.0,63.0,60.0,58.0,56.0,78.0,68.0,57.0,30.07,30.03,29.98,10.0,10.0,10.0,20.0,11.0,22.0,0.0,5.0,293.0,0,0,0
2014-07-22,76.0,70.0,63.0,58.0,57.0,55.0,78.0,64.0,50.0,30.12,30.07,30.04,10.0,10.0,10.0,21.0,10.0,30.0,0.01,5.0,276.0,0,1,0
2014-07-23,76.0,70.0,63.0,60.0,58.0,56.0,78.0,68.0,57.0,30.15,30.1,30.05,10.0,10.0,10.0,20.0,9.0,23.0,0.0,4.0,266.0,0,0,0
2014-07-24,83.0,73.0,62.0,59.0,57.0,54.0,84.0,63.0,42.0,30.05,29.96,29.85,10.0,10.0,10.0,17.0,7.0,20.0,0.0,2.0,284.0,0,0,0
2014-07-25,90.0,75.0,60.0,59.0,56.0,45.0,84.0,53.0,22.0,29.89,29.86,29.83,10.0,10.0,8.0,18.0,8.0,22.0,0.0,0.0,293.0,0,0,0
2014-07-26,77.0,69.0,61.0,58.0,56.0,55.0,78.0,66.0,53.0,29.96,29.92,29.88,10.0,10.0,9.0,21.0,11.0,23.0,0.0,2.0,310.0,0,0,0
2014-07-27,78.0,70.0,61.0,58.0,57.0,56.0,84.0,67.0,50.0,30.0,29.96,29.93,10.0,10.0,9.0,23.0,11.0,25.0,0.0,4.0,307.0,0,0,0
2014-07-28,72.0,67.0,61.0,57.0,56.0,55.0,84.0,71.0,57.0,30.06,30.03,29.99,10.0,10.0,10.0,21.0,10.0,24.0,0.0,6.0,316.0,0,0,0
2014-07-29,76.0,68.0,60.0,58.0,56.0,55.0,84.0,67.0,50.0,30.06,30.03,29.99,10.0,10.0,10.0,20.0,11.0,22.0,0.0,2.0,303.0,0,0,0
2014-07-30,73.0,66.0,59.0,57.0,56.0,55.0,84.0,71.0,57.0,30.02,29.99,29.95,10.0,10.0,10.0,21.0,11.0,24.0,0.0,4.0,305.0,0,0,0
2014-07-31,71.0,65.0,59.0,57.0,56.0,55.0,87.0,72.0,57.0,30.0,29.95,29.89,10.0,10.0,9.0,17.0,9.0,22.0,0.0,5.0,307.0,0,0,0
2014-08-01,72.0,65.0,58.0,59.0,56.0,54.0,90.0,74.0,57.0,29.94,29.91,29.88,10.0,9.0,7.0,18.0,9.0,22.0,0.0,3.0,305.0,0,0,0
2014-08-02,68.0,64.0,60.0,56.0,55.0,54.0,84.0,76.0,67.0,29.97,29.94,29.91,10.0,10.0,9.0,18.0,10.0,23.0,0.0,6.0,293.0,0,0,0
2014-08-03,69.0,65.0,61.0,56.0,55.0,54.0,84.0,72.0,59.0,29.98,29.95,29.93,10.0,10.0,10.0,18.0,11.0,29.0,0.0,7.0,274.0,0,0,0
2014-08-04,73.0,67.0,61.0,56.0,55.0,54.0,84.0,71.0,57.0,30.01,29.98,29.94,10.0,10.0,10.0,17.0,10.0,21.0,0.0,7.0,281.0,0,0,0
2014-08-05,74.0,68.0,62.0,59.0,57.0,55.0,84.0,71.0,57.0,30.08,30.03,30.01,10.0,10.0,10.0,20.0,7.0,26.0,0.15,7.0,294.0,0,0,0
2014-08-06,78.0,69.0,60.0,61.0,59.0,55.0,87.0,71.0,54.0,30.03,30.0,29.96,10.0,10.0,10.0,20.0,8.0,36.0,0.15,6.0,299.0,0,1,0
2014-08-07,69.0,65.0,60.0,56.0,55.0,54.0,84.0,73.0,61.0,29.99,29.96,29.92,10.0,10.0,8.0,18.0,7.0,29.0,0.0,5.0,291.0,0,0,0
2014-08-08,73.0,66.0,58.0,55.0,54.0,52.0,84.0,69.0,53.0,29.94,29.92,29.88,10.0,9.0,7.0,20.0,11.0,28.0,0.0,3.0,274.0,0,0,0
2014-08-09,67.0,63.0,59.0,55.0,54.0,53.0,80.0,74.0,67.0,30.0,29.96,29.91,10.0,10.0,9.0,21.0,12.0,31.0,0.15,6.0,255.0,0,0,0
2014-08-10,73.0,67.0,60.0,56.0,55.0,54.0,84.0,71.0,57.0,30.02,29.98,29.94,10.0,10.0,10.0,22.0,9.0,36.0,0.15,6.0,262.0,0,0,0
2014-08-11,73.0,67.0,61.0,57.0,56.0,55.0,84.0,69.0,53.0,29.97,29.94,29.9,10.0,10.0,10.0,18.0,9.0,22.0,0.0,4.0,305.0,0,0,0
2014-08-12,74.0,68.0,61.0,56.0,55.0,53.0,78.0,66.0,53.0,30.0,29.96,29.93,10.0,10.0,10.0,20.0,10.0,31.0,0.0,6.0,275.0,0,0,0
2014-08-13,75.0,68.0,60.0,57.0,55.0,54.0,84.0,69.0,53.0,30.02,29.97,29.94,10.0,10.0,10.0,21.0,9.0,24.0,0.0,5.0,276.0,0,0,0
2014-08-14,73.0,66.0,59.0,57.0,56.0,55.0,84.0,71.0,57.0,29.98,29.95,29.9,10.0,10.0,10.0,20.0,9.0,26.0,0.0,5.0,315.0,0,0,0
2014-08-15,74.0,66.0,58.0,57.0,56.0,54.0,87.0,70.0,53.0,30.02,29.98,29.95,10.0,10.0,8.0,18.0,9.0,39.0,0.0,4.0,323.0,0,0,0
2014-08-16,73.0,67.0,60.0,57.0,56.0,55.0,84.0,73.0,61.0,30.06,30.01,29.97,10.0,10.0,10.0,20.0,9.0,23.0,0.0,4.0,305.0,0,0,0
2014-08-17,72.0,65.0,58.0,57.0,55.0,54.0,84.0,73.0,61.0,30.05,30.0,29.93,10.0,10.0,10.0,21.0,10.0,24.0,0.0,5.0,293.0,0,0,0
2014-08-18,68.0,64.0,60.0,57.0,55.0,55.0,84.0,76.0,68.0,29.93,29.88,29.84,10.0,10.0,9.0,22.0,11.0,28.0,0.15,7.0,271.0,0,0,0
2014-08-19,74.0,67.0,60.0,57.0,56.0,55.0,84.0,71.0,57.0,29.88,29.85,29.81,10.0,10.0,9.0,21.0,10.0,23.0,0.15,5.0,266.0,0,1,0
2014-08-20,73.0,68.0,62.0,57.0,56.0,55.0,84.0,71.0,57.0,29.94,29.9,29.86,10.0,10.0,10.0,18.0,10.0,28.0,0.0,5.0,263.0,0,0,0
2014-08-21,75.0,68.0,61.0,59.0,57.0,56.0,84.0,71.0,57.0,29.97,29.94,29.91,10.0,10.0,10.0,20.0,8.0,23.0,0.0,4.0,298.0,0,0,0
2014-08-22,75.0,69.0,62.0,59.0,57.0,55.0,90.0,74.0,57.0,29.95,29.93,29.91,10.0,10.0,10.0,21.0,8.0,28.0,0.0,5.0,273.0,0,0,0
2014-08-23,75.0,68.0,60.0,56.0,55.0,53.0,78.0,64.0,49.0,29.97,29.91,29.86,10.0,10.0,10.0,16.0,9.0,20.0,0.0,3.0,269.0,0,0,0
2014-08-24,74.0,67.0,59.0,56.0,55.0,54.0,84.0,69.0,53.0,29.92,29.87,29.82,10.0,10.0,10.0,21.0,11.0,23.0,0.0,4.0,291.0,0,0,0
2014-08-25,72.0,68.0,63.0,56.0,55.0,54.0,73.0,63.0,53.0,29.96,29.89,29.85,10.0,10.0,10.0,18.0,11.0,24.0,0.0,5.0,265.0,0,0,0
2014-08-26,75.0,69.0,62.0,57.0,55.0,53.0,78.0,64.0,49.0,30.03,29.99,29.95,10.0,10.0,10.0,18.0,9.0,23.0,0.0,2.0,284.0,0,0,0
2014-08-27,77.0,68.0,59.0,59.0,57.0,55.0,84.0,69.0,54.0,30.07,30.04,30.0,10.0,10.0,8.0,21.0,9.0,22.0,0.0,1.0,302.0,0,0,0
2014-08-28,75.0,68.0,60.0,59.0,57.0,55.0,90.0,74.0,57.0,30.08,30.03,29.94,10.0,10.0,10.0,20.0,9.0,22.0,0.0,4.0,296.0,0,0,0
2014-08-29,72.0,67.0,61.0,58.0,57.0,55.0,84.0,75.0,66.0,29.98,29.94,29.9,10.0,10.0,10.0,21.0,7.0,24.0,0.15,7.0,272.0,0,0,0
2014-08-30,77.0,68.0,59.0,60.0,58.0,56.0,87.0,71.0,54.0,29.93,29.9,29.87,10.0,10.0,10.0,18.0,8.0,21.0,0.0,3.0,267.0,0,0,0
2014-08-31,76.0,69.0,61.0,59.0,57.0,54.0,84.0,69.0,54.0,29.95,29.9,29.85,10.0,10.0,10.0,17.0,8.0,28.0,0.0,3.0,279.0,0,0,0
2014-09-01,83.0,70.0,57.0,58.0,56.0,52.0,86.0,64.0,42.0,29.86,29.82,29.76,10.0,10.0,8.0,16.0,7.0,20.0,0.0,0.0,290.0,0,0,0
2014-09-02,72.0,66.0,60.0,58.0,57.0,55.0,84.0,73.0,61.0,29.87,29.82,29.79,10.0,10.0,7.0,21.0,8.0,24.0,0.0,5.0,290.0,0,0,0
2014-09-03,76.0,69.0,61.0,57.0,56.0,55.0,84.0,69.0,53.0,29.81,29.76,29.72,10.0,10.0,10.0,21.0,8.0,24.0,0.0,4.0,276.0,0,0,0
2014-09-04,74.0,68.0,61.0,57.0,57.0,56.0,84.0,71.0,57.0,29.81,29.76,29.72,10.0,10.0,8.0,22.0,8.0,25.0,0.0,5.0,301.0,0,0,0
2014-09-05,72.0,66.0,60.0,57.0,56.0,54.0,84.0,71.0,57.0,29.92,29.87,29.81,10.0,9.0,7.0,18.0,8.0,32.0,0.0,4.0,309.0,0,0,0
2014-09-06,72.0,66.0,60.0,55.0,54.0,52.0,84.0,69.0,53.0,29.98,29.93,29.89,10.0,9.0,7.0,17.0,9.0,30.0,0.0,4.0,290.0,0,0,0
2014-09-07,72.0,66.0,60.0,54.0,53.0,45.0,78.0,66.0,53.0,29.92,29.87,29.82,10.0,10.0,10.0,18.0,10.0,28.0,0.0,3.0,293.0,0,0,0
2014-09-08,68.0,64.0,59.0,52.0,51.0,50.0,72.0,64.0,55.0,29.96,29.9,29.86,10.0,10.0,10.0,18.0,12.0,22.0,0.0,4.0,272.0,0,0,0
2014-09-09,72.0,65.0,57.0,56.0,53.0,52.0,87.0,72.0,57.0,30.01,29.96,29.91,10.0,10.0,10.0,17.0,7.0,21.0,0.0,5.0,270.0,0,0,0
2014-09-10,82.0,68.0,54.0,59.0,56.0,51.0,93.0,66.0,39.0,29.96,29.9,29.83,10.0,9.0,5.0,16.0,5.0,20.0,0.0,1.0,283.0,0,0,0
2014-09-11,83.0,70.0,57.0,59.0,57.0,50.0,90.0,62.0,33.0,29.91,29.87,29.82,10.0,8.0,2.0,20.0,7.0,22.0,0.0,2.0,312.0,0,0,0
2014-09-12,77.0,67.0,57.0,59.0,56.0,54.0,87.0,69.0,50.0,29.91,29.85,29.8,10.0,9.0,6.0,15.0,8.0,23.0,0.0,1.0,299.0,0,0,0
2014-09-13,75.0,67.0,59.0,59.0,57.0,55.0,84.0,71.0,57.0,29.87,29.83,29.78,10.0,10.0,9.0,22.0,8.0,33.0,0.0,4.0,306.0,0,0,0
2014-09-14,74.0,67.0,60.0,57.0,56.0,55.0,84.0,69.0,53.0,29.87,29.84,29.81,10.0,10.0,9.0,18.0,8.0,28.0,0.0,2.0,295.0,0,0,0
2014-09-15,77.0,70.0,62.0,58.0,56.0,53.0,84.0,64.0,43.0,29.94,29.9,29.85,10.0,10.0,10.0,18.0,9.0,49.0,0.0,3.0,281.0,0,0,0
2014-09-16,78.0,68.0,58.0,60.0,57.0,54.0,87.0,67.0,47.0,29.95,29.89,29.81,10.0,10.0,8.0,18.0,7.0,21.0,0.0,4.0,276.0,0,0,0
2014-09-17,77.0,69.0,61.0,64.0,58.0,55.0,84.0,67.0,50.0,29.83,29.8,29.75,10.0,10.0,9.0,21.0,9.0,29.0,0.15,5.0,267.0,0,1,0
2014-09-18,78.0,70.0,61.0,65.0,62.0,58.0,87.0,71.0,54.0,29.9,29.84,29.78,10.0,10.0,6.0,20.0,9.0,29.0,0.15,5.0,242.0,0,1,0
2014-09-19,73.0,66.0,59.0,61.0,60.0,59.0,93.0,79.0,64.0,29.93,29.9,29.86,10.0,10.0,8.0,23.0,7.0,31.0,0.0,5.0,295.0,0,0,0
2014-09-20,71.0,67.0,63.0,60.0,59.0,57.0,90.0,79.0,68.0,29.95,29.92,29.89,10.0,10.0,10.0,20.0,9.0,23.0,0.0,6.0,296.0,0,0,0
2014-09-21,69.0,67.0,64.0,59.0,58.0,57.0,78.0,72.0,66.0,30.02,29.99,29.94,10.0,10.0,10.0,22.0,11.0,28.0,0.0,8.0,269.0,0,0,0
2014-09-22,75.0,69.0,63.0,58.0,57.0,55.0,78.0,66.0,53.0,30.04,30.0,29.96,10.0,10.0,10.0,18.0,9.0,21.0,0.0,4.0,277.0,0,0,0
2014-09-23,75.0,69.0,63.0,63.0,59.0,57.0,87.0,76.0,64.0,30.02,29.97,29.93,10.0,10.0,7.0,18.0,8.0,23.0,0.15,5.0,276.0,0,1,0
2014-09-24,77.0,71.0,65.0,63.0,62.0,60.0,87.0,74.0,60.0,29.97,29.94,29.89,10.0,9.0,5.0,20.0,9.0,26.0,0.01,6.0,267.0,0,1,0
2014-09-25,72.0,65.0,58.0,59.0,57.0,56.0,100.0,79.0,57.0,30.02,29.96,29.91,10.0,8.0,2.0,21.0,6.0,24.0,0.43,6.0,288.0,0,1,0
2014-09-26,73.0,67.0,60.0,59.0,57.0,54.0,90.0,72.0,53.0,30.01,29.96,29.9,10.0,10.0,10.0,25.0,9.0,29.0,0.0,4.0,290.0,0,0,0
2014-09-27,71.0,63.0,55.0,59.0,56.0,52.0,93.0,75.0,57.0,29.94,29.89,29.84,10.0,10.0,10.0,18.0,9.0,24.0,0.0,3.0,248.0,0,0,0
2014-09-28,72.0,67.0,61.0,57.0,56.0,55.0,84.0,73.0,61.0,29.96,29.89,29.83,10.0,10.0,10.0,15.0,7.0,17.0,0.0,6.0,219.0,0,0,0
2014-09-29,69.0,63.0,57.0,57.0,56.0,55.0,90.0,77.0,63.0,30.05,29.99,29.96,10.0,10.0,8.0,20.0,8.0,28.0,0.0,5.0,278.0,0,0,0
2014-09-30,73.0,65.0,57.0,58.0,57.0,54.0,90.0,74.0,57.0,30.05,29.95,29.85,10.0,10.0,9.0,16.0,7.0,18.0,0.0,4.0,253.0,0,0,0
2014-10-01,83.0,68.0,53.0,60.0,51.0,40.0,93.0,58.0,22.0,29.98,29.9,29.85,10.0,10.0,8.0,15.0,4.0,31.0,0.0,1.0,283.0,0,0,0
2014-10-02,87.0,70.0,52.0,61.0,48.0,42.0,72.0,51.0,29.0,30.04,29.99,29.94,10.0,10.0,9.0,14.0,6.0,18.0,0.0,0.0,309.0,0,0,0
2014-10-03,89.0,72.0,55.0,59.0,49.0,42.0,72.0,47.0,21.0,30.1,30.04,29.99,10.0,10.0,10.0,15.0,5.0,20.0,0.0,0.0,289.0,0,0,0
2014-10-04,92.0,74.0,55.0,55.0,46.0,40.0,73.0,46.0,19.0,30.04,29.99,29.92,10.0,10.0,10.0,14.0,4.0,17.0,0.0,1.0,323.0,0,0,0
2014-10-05,88.0,71.0,53.0,57.0,52.0,45.0,84.0,55.0,26.0,29.97,29.92,29.87,10.0,10.0,10.0,15.0,5.0,35.0,0.0,1.0,317.0,0,0,0
2014-10-06,83.0,68.0,52.0,60.0,55.0,50.0,93.0,65.0,36.0,29.94,29.9,29.84,10.0,10.0,7.0,15.0,6.0,62.0,0.0,1.0,298.0,0,0,0
2014-10-07,73.0,62.0,51.0,58.0,54.0,50.0,96.0,77.0,57.0,29.95,29.9,29.86,10.0,9.0,2.0,18.0,7.0,21.0,0.0,2.0,296.0,0,0,0
2014-10-08,75.0,64.0,52.0,59.0,55.0,51.0,93.0,73.0,53.0,29.93,29.89,29.85,10.0,9.0,7.0,16.0,5.0,17.0,0.0,1.0,310.0,0,0,0
2014-10-09,66.0,62.0,57.0,56.0,55.0,53.0,93.0,80.0,67.0,30.01,29.96,29.92,10.0,10.0,10.0,17.0,9.0,20.0,0.0,4.0,288.0,0,0,0
2014-10-10,66.0,61.0,56.0,55.0,54.0,52.0,93.0,80.0,67.0,30.08,30.03,30.0,10.0,10.0,10.0,18.0,9.0,28.0,0.0,6.0,273.0,0,0,0
2014-10-11,73.0,64.0,55.0,57.0,54.0,52.0,93.0,71.0,49.0,30.08,30.02,29.97,10.0,10.0,9.0,13.0,6.0,15.0,0.0,4.0,265.0,0,0,0
2014-10-12,86.0,69.0,51.0,62.0,51.0,31.0,93.0,53.0,13.0,29.99,29.95,29.89,10.0,10.0,10.0,13.0,4.0,18.0,0.0,0.0,284.0,0,0,0
2014-10-13,83.0,67.0,50.0,56.0,46.0,34.0,87.0,53.0,19.0,29.97,29.93,29.91,10.0,10.0,8.0,17.0,6.0,33.0,0.0,1.0,347.0,0,0,0
2014-10-14,72.0,65.0,58.0,57.0,55.0,54.0,87.0,70.0,53.0,29.95,29.89,29.83,10.0,10.0,8.0,26.0,9.0,32.0,0.0,6.0,206.0,0,0,0
2014-10-15,71.0,63.0,54.0,57.0,55.0,53.0,86.0,72.0,57.0,30.04,29.97,29.86,10.0,10.0,9.0,21.0,8.0,28.0,0.15,6.0,225.0,0,1,0
2014-10-16,71.0,61.0,51.0,56.0,51.0,45.0,93.0,68.0,42.0,30.05,29.99,29.95,10.0,10.0,10.0,18.0,6.0,22.0,0.0,5.0,313.0,0,0,0
2014-10-17,73.0,62.0,51.0,57.0,50.0,47.0,89.0,65.0,41.0,29.98,29.95,29.92,10.0,10.0,10.0,12.0,4.0,17.0,0.0,5.0,142.0,0,0,0
2014-10-18,75.0,65.0,54.0,58.0,54.0,49.0,84.0,64.0,43.0,30.0,29.94,29.88,10.0,10.0,10.0,17.0,6.0,28.0,0.0,2.0,285.0,0,0,0
2014-10-19,71.0,63.0,55.0,61.0,57.0,52.0,93.0,80.0,66.0,29.93,29.9,29.87,10.0,10.0,9.0,20.0,7.0,22.0,0.0,3.0,300.0,0,0,0
2014-10-20,70.0,62.0,54.0,59.0,55.0,51.0,78.0,68.0,57.0,30.06,29.97,29.91,10.0,9.0,2.0,18.0,9.0,22.0,0.01,5.0,250.0,0,1,0
2014-10-21,70.0,60.0,49.0,53.0,49.0,43.0,83.0,60.0,37.0,30.11,30.06,30.02,10.0,10.0,10.0,20.0,7.0,36.0,0.0,1.0,307.0,0,0,0
2014-10-22,71.0,60.0,49.0,57.0,52.0,46.0,86.0,72.0,57.0,30.09,30.05,30.02,10.0,10.0,10.0,15.0,5.0,17.0,0.0,4.0,281.0,0,0,0
2014-10-23,72.0,64.0,55.0,59.0,56.0,53.0,93.0,75.0,57.0,30.08,30.02,29.97,10.0,10.0,10.0,14.0,4.0,15.0,0.01,5.0,302.0,0,0,0
